Banda Aceh;Desa Tepian Batee, Kecamatan Blang Bintang Kabupaten Aceh Besar Propinsi Aceh;5,5044244;95,4436082
Lhokseumawe;Jl. Elak Aluie Lim Blang Mangat Kota Lhokseumawe - Provinsi Aceh;5,132277;97,120296
Medan Barat;Jl. Pulau Sebira 88 (Kawasan Ind. Medan II);3,6742677;98,6906097
Rantauprapat;JL. Adam Malik, Kompleks Pergudangan KEsuma Wijaya;2,10619998;99,80950165
Pematangsiantar;Jl. Haji Ulakma Sinaga No. 109 Kelurahan Rambung Merah, Kecamatan Siantar Siantar;2,9776478;99,0892721
Medan Timur;Komplek Pergudangan PT. Intan Nasional Iron Industri No.99CC-99EE Medan Estate, Percut Sei Tuan;3,608208;98,736635
Pekanbaru;Komp. Pergudangan Avian, Jl. Arengka II Blok G No. 1;0,5306044;101,3979057
Dumai;Jl. Soekarno Hatta RT.08, Kelurahan Bagan Besar Kecamatan Bukit Kapur, Dumai 28844;1,587560006;101,3974716
Rengat;Jl. Pematang Reba - RT/RW: 03/09 Kel. Pematang Reba, Kec. Rengat Barat Indragiri, Hulu, Riau;-0,397606;102,489188
Batam;DSB Ruko Delta Fortuna No.40 RT/RW:031/011, Ngingas Waru, Kab Sidoarjo, Jawa Timur;1,124459982;104,0830002
Tanjungpinang;JL. RE Martadinata No.05, RT:02 / RW:03 Kel.Kota Piring, Kec. Tanjung Pinang Timur;0,917290653;104,4785119
Padang;Jl. Bypass Baru KM 19.5, Tanjung Aur Padang, Kota Tangah;-0,8377903;100,356288
Payakumbuh;Jl. Raya Negara Sumbar-Riau KM 7 Tanjung Pati, Simpang Kampus Unand RT.001 RW.004 Koto Tuo Harau;-0,1716896;100,6583729
Jambi;Jl. Lingkar Selatan II No. 01, RT 45, Jambi Selatan;-1,6442174;103,6429273
Muarabungo;Jl. Patimura Km3 RT02 RW01, Kelurahan Manggis, Kecamatan Bathin III, Muarabungo, 37211;-1,499923689;102,1126418
Bengkulu;JL. RE MARTADINATA RT/RW: 16/01,  KEL.KANDANG, KEC.KAMPUNG MELAYU,  KOTA BENGKULU;-3,8770714;102,3146654
Palembang Utara;Komp. Pergud. Palembang Star Blok B 19-21 Tanjung Api-Api;-2,911339998;104,7149963
Baturaja;Jalan Lintas Sumatera No.780 Rt:011 / RW:005 Kelurahan Sukajadi Kec. Baturaja Timur;-4,105812;104,16305
Palembang Selatan;Pergudangan Sriwijaya Mas Jl. Sriwijaya Raya KM.1 No.5 B7-B8 RT.001 RW.001 Karya Jaya Kertapati;-3,049373;104,741551
Lubuklinggau;JL. Soekarno Hatta Dusun I Pedang, Muara Beliti;-3,265052;102,983654
Pangkalpinang;Jl. Laksamana Malahayati (Kompleks Pergudangan Tunas Karya Sakti), Ketapang, Pangkal Banam, Pangkal Pinang, Bangka Belitung;-1,9523742;105,8163762
Bandarlampung;Jl. Tembesu Soekarno Hatta No.3 (Kompleks Dolog), Campang Raya - Tanjung Karang Timur, Bandar Lampung;-5,411220074;105,3069992
Kotabumi;Jl. Lintas Sumatera No.89 Sukajadi;-4,8591413;104,9329469
Jakarta Barat;Mutiara Kosambi Jl. Perancis No. C6 / 9, Dadap - Kosambi , Kab. Tangerang - Banten 00000;-6,0981047;106,68688
Jakarta Selatan;Jl. tugu raya RT.010 RW.010 tugu;-6,338399887;106,8720016
Jakarta Utara;Jl. Raya Bekasi KM. 20, RT. 1, RW. 13, Pegangsaan 2, Kelapa Gading, Jakarta Utara, DKI JKT;-6,132740021;106,8639984
Tangerang;Kawasan Industri Manis 2 No.12   RT/RW: 01/04 Kel.Manis, Kec.Jatiuwung, Kota Tangerang   ;-6,199739933;106,5759964
Serang;Jl. Raya Serang-Jakarta KM. 2 Blok D 10-13 Kp.Lipaso, Kalodran, Kec. Walantaka, Kota Serang, Banten;-6,102059841;106,1849976
Balaraja;Gudang G-5, Jalan Raya Olek Kp. Kalanturan, RT 001 RW 002, Desa Sentul, Kec. Balaraja;-6,209619;106,453867
Cilegon;Pergudangan Permata Blok S12 Jl. Raya Bojonegara Km. 2,5 Exit Tol Cilegon Timur, Kel. Kertasana Kec. Bojonegara, Kab. Serang;-5,9985794;106,087719
Bekasi;Jl. Raya Narogong KM. 9  No. 85, RT. 02, RW. 04, Bantar Gebang, Bantar Gebang - Kota Bekasi;-6,3093283;106,9836338
Bogor;Kawasan Gunung Putri Sejati, Desa Telajung Udik, RT 02/RW 15;-6,597149849;106,8059998
Sukabumi;Jl. Raya Cibolang No. 34, RT/RW: 01/01, Cibolangker, Cisaat;-6,9027586;106,8802387
Purwakarta;Jl. Raya Bungursari KP Cilame RT 14/RW 08, Bungursari, Desa Cibening;-6,494440079;107,4710007
Bandung Barat;Jl. Babakan Cibeureum No. 54 Kel. Campaka Kec. Andir Bandung;-6,9043496;107,5699992
Cirebon;Jl. Raya Pilang No. 86, Kedung Jaya, Cirebon Barat;-6,7066958;108,5366233
Majalengka;JL. RAYA CIREBON-BANDUNG KM.45 NO.19, DESA BURUJUL KULON, KEC.JATIWANGI, (SAMPING BHAKTI KENCANA), MAJALENGKA-JAWA BARAT;-6,6727766;108,5473955
Tasikmalaya;Komplek Pergudangan TFT Jl. Ir. H. Juanda 18 Blok B No. D-E, RT/RW 01/04, Linggajaya, Mangkubumi, Tasikmalaya 46182;-7,30862999;108,2020035
Bandung Timur;Jl. Soekarno Hatta No.718-A RT02 RW06, Kelurahan Babakan Penghulu, Kecamatan Cinambo, Kotamadya Bandung;-6,9381104;107,6904295
Garut;Jl Jendral Sudirman 33 RT 01/ RW 02, Kel Sucikaler , Kec Karangpawitan , Kotamadya : garut;-7,2062121;107,9166128
Karawang;JL. PROKLAMASI KM 3,5 TUNGGAK JATI, KARAWANG BARAT;-6,249273;107,279747
Bandung Selatan;Jl. Caringin No.296 RT. 002 RW.009 Kelurahan Babakan Kecamatan Babakan Ciparay;-6,940328;107,570236
Cikarang;JL. ROTAN II BLOK F27 NO.33A-33B DELTA SILICON III LIPPO CIKARANG CICAU,CIKARANG PUSAT;-6,373485;107,157687
Tegal;Jl. Raya Tegal - Pemalang KM. 5, RT.002/RW.002, Larangan, Desa, Munjungagung, Kec. Kramat;-6,8647817;109,1859488
Purwokerto;Jalan Menteri Supeno RT.04/RW.01, Desa Karangnanas, Kec.Sokaraja, Kabupaten Banyumas. Sebelah SPBU Candimas Karangnanas;-7,392370224;109,2429962
Pekalongan;Jl. Urip Sumoharjo No. 30 Tegalsari Kandeman, Kec. Tulis, Kab. Batang;-6,889840126;109,6750031
Purworejo;Jl. Sampoerna No. 14, RT. 02, RW. 01, Ds. Pekutan, Bayan, Putoarjo;-7,7412691;109,9975526
Semarang Barat;Kawasan Industri Candi Gatot Subroto Blok 18 No. 3, Ngaliyan;-7,0110982;110,3529321
Magelang;Jl. Magelang - Purworejo KM. 12, RT. 03, RW.10, desa Tanggulrejo, Kelurahan Tanggulrejo, Kecamatan Tempuran, Kota Magelang;-7,556633;110,1571283
Kudus;Jl. Raya Kudus - Pati KM 7 Kel. Tenggeles Kec. Mejobo;-6,8058872;110,8919011
Solo;Jl. Adi Sumarmo No. 274-276, RT. 02/RW.09, Kel. Banyu Anyar, Banjarsari;-7,5709315;110,8774375
Sukoharjo;Jl. Sidoluhur RT/RW: 5/15 Cemani (Pergud. Wariginrejo), Cemani - Grogol;-7,58299017;110,8059998
Blora;Jl. Nasional Blora - Cepu KM 3.5 (Sebelah Timur Terminal Gagak Rimang Kel. Bangkle, Kec. Blora, Kab. Blora;-6,971719128;111,4433663
Semarang Timur;Garasi KM 13,5. Kel Batu. DK Batukidul Ex PSLS 29/ Ds. Batu Kec Karang Tengah, Kab Demak, Prov Jawa Tengah;-6,931253;110,548362
Yogyakarta Barat;Jl. Ring Road Barat, Jadan, Kasihan;-7,8206923;110,3242832
Yogyakarta Timur;JL. RINGROAD TIMUR PRANTI DK JOMBLANGAN RT.000 RW.000 BANGUNTAPAN, BANGUNTAPAN, KAB. BANTUL;-7,807769;110,408728
Tuban;JL. Prof Dr. KH Fatkhurrahman Kafrawi RT. 01 RW.01 Bogorejo, Merakurak - TUBAN (SEBELAH TIMUR SPBU BOGOREJO);-6,899499893;112,0459976
Madiun;Jl. Raya Madiun - Surabaya KM. 164, Dusun Bagi, Kelurahan Madiun, Kecamatan Madiun ;-7,563646;111,5491591
Surabaya Timur;Jl. Margomulyo 44, Komplek Pergudangan Suri Mulia Kav. 19-21, Sukomanunggal;-7,2398015;112,6923662
Sidoarjo;Jl Raya Lingkar Timur 8A, Wadungasih, Buduran, Sidoarjo, Jawa Timur   ;-7,40598011;112,5680008
Kediri;Jl. Raya Kediri Tulung Agung KM 16, Dsn. Purwodadi, Purwodadi - Kras;-7,9439853;111,9646848
Malang;Jl. Raya Surabaya Malang KM. 77, Singosari Malang (Dalam Komplek Pabrik KTG);-7,966619968;112,6330032
Probolinggo;Jl. Raya Dringu, Dn Bukolan, Ds Tamansari RT 3 / RW 5, Kec Dringu, ( Depan seberang 100 m Kantor DPD Golkar );-7,774479866;113,2610016
Jember;Jl. Wolter Monginsidi 97,RT/RW : 1/2, Keranjingan - Sumbersari;-8,252189636;113,5790024
Banyuwangi;Jl. Raya Situbondo 47  Desa Ketapang , Kecamatan Kalipuro Banyuwangi - Jawa Timur;-8,1299647;114,398345
Pamekasan;Jl. Raya Sumenep RT. 000, RW. 00, Tambung - Pamekasan, (Pagar warna hijau, ada tanda X di pintu pagarnya, selatan gudang Sarimi);-7,150159836;113,5100021
Surabaya Barat;Jl. Margomulyo No. 44, Komplek Pergudangan Suri Mulia Blok PP No. 10 - 15;-7,241212;112,699962
Jombang;Jl. Raya Jati Pelem No. 27A, Desa Balongbesuk, Kecamatan Diwek, Kabupaten Jombang;-7,587667;112,227682
Gresik;PERGUDANGAN MANYAR MAS KARIMUN B NO.28-29 RT. 002 RW. 002;-7,108789;112,588094
Bangkalan;Jalan Nasional 21 Kel. Basanah Kec. Tanah Merah Bangkalan;-7,067369461;112,8165131
Bali;Jl. Cokroaminoto no. 42, Kel. Pemecutan Kaja, Kec. Denpasar Barat, Denpasar - Bali;-8,670459747;115,2129974
Lombok;JL. TGH. Shaleh Hambali Blok.D, Dusun Bengkel Utara Barat, Desa Bengkel, Kec. Labuapi, Kabupaten Lombok Barat;-8,614685;116,142174
Bima;Jl Lingkar Pelabuhan Lingk.Sarata RT. 017 RW. 006 Paruga, Rasanae Barat, Kota Bima Nusa Tenggara Barat;-8,456151;118,717505
Kupang;Jl. M. Praja RT. 22/ RW. 05, Kel. Alak, Kec. Alak;-10,17720032;123,6070023
Maumere;WAIARA RT 004/RW 002, DESA WAIARA;-8,64041;122,302808
Pontianak;Jl. Trans Kalimantan,Kec. Ambawang, Desa Ampera Raya, (Dekat Posek Ambawang), Pontianak - Kalimantan Barat;-0,0296327;109,3839849
Sintang;Jl. Sintang Pontianak KM.10 RT.000 RW.000 Sungai Ukoi, Sungai Tebelian;-0,0023037;111,4524918
Ketapang;Jl. Raya Gajahmada RT.05 RW.03 Kali Nilam, Delta Pawan;-1,822584987;109,9585114
Sampit;Jl. HM. Arsyad KM 2.5 RT.3, Kel. Ketapang, Kec. Mentawa Baru Ketapang;-2,539469957;112,9589996
Palangkaraya;Jalan Mahir Mahar KM 3,2 Kel. Sabaru Kec. Sabangau Kota Palangka Raya, Kalimantan Tengah;-2,279726;113,951421
Banjarmasin;JL. Ahmad Yani Km.11.8 RT:001 / RW:001, Kel Gambut, Kec. Gambut Kab. Banjar;-3,318609953;114,5940018
Barabai;Jl. Merdeka RT.01, RW.01,Desa Kapar Kecamatan Batang Alai Selatan - Barabai (Hulu Sungai Tengah);-2,542315;115,412827
Batulicin;Raya Batulicin RT.003 RW.001,Ds. Kersik Putih, Kec. Batu Licin;-3,4909859;115,9996513
Samarinda;Jl. Ir. Sutami Komp. Perdagangan Blok R. 10, Karang Asem, Sungai Kunjang ;-0,494823009;117,1439972
Balikpapan;Jl. Sultan Hassanudin No. 88 RT 10, Kariangau - Balikpapan Utara;-1,237930059;116,8529968
Tarakan;Jl Aki Balak Persemaian Juata Kerikil , Tarakan Utara ;3,354379;117,570994
Berau;HRM Ayoeb RT.013, Kel. Gunung Tabur, Kec. Gunung Tabur;2,366605;117,537844
Manado;Jl. Raya Manado Bitung KM. 12, Desa Watutumou Jaga VI Watutumou, Kalawat;1,474830031;124,8420029
Gorontalo;Jl. Raya Limboto No. 51 A, Desa Luhu - Telaga, Kabupaten Gorontalo;0,582270026;123,0400009
Palu;Jl. Sukarno-Hatta No. 88, Tondo - Palu Timur;-0,84514302;119,8909988
Luwuk;Jl. Poros Luwuk Koyoan KM 16 No. 88  ;-1,0584082;122,7530243
Makassar;Jl. Kima Raya II Kav. L-4 (Komp. Pergudangan Makassar) Bringkanaya ;-5,1028098;119,4999817
Parepare;Jl. Poros Pare - Pinrang No. 88, Labili Bili, Kec. Suppa, Kel. Tellumpanua;-3,9723224;119,6390433
Bulukumba;Jalan Poros Bulukumba - Bantaeng (Depan Lahan Kapas), Desa Biring Kelapa, Kelurahan Jalanjang, Kecamatan Gantarang, Bulukumba - Sulawesi Selatan;-5,570250034;120,1419983
Palopo;Jln. Poros palopo  Desa karang - karangan Kecamatan BUA Kabupaten Luwu Palopo - Sulawesi Selatan;-3,139683;120,249128
Kendari;Jl. Buburanda No. 9 RT/RW : 002/003, Kel. Korumba, Kec. Mandonga;-3,973639965;122,5230026
Baubau;JL. Pahlawan Lingkungan Wakonti RT 01/ RW 04 Kelurahan Kadolokatapi, Kecamatan Wolio;-5,466323;122,642352
Kolaka;Kompleks Gudang A,B1,B2 Jalan Poros Kolaka Wolo Lingk. 1 Mangolo RT.001 RW.002 Kode Pos. 93511 Kel. Mangolo Kec. Latambaga;-4,024157;121,551292
Ternate;Komplek pergudangan Grand Palace Jl.Tahu Tempe RT 12 RW 05;0,7697305;127,3646352
Ambon;Jl. Wolter Monginsidi RT. 002, RW. 003, Desa / Kelurahan Lateri,Kecamatan Teluk Ambon, Baguala;-3,610599995;128,2429962
Sorong;JL.Tanjung Dofior RT. 001 RW. 001, Klabulu, Malaimsimsa;-0,881628;131,299865
Manokwari;BRIGJEN MARINIR ABRAHAM OCTOVIANUS;-0,928625;134,027315
Jayapura;JL BARU TOBATI  HAMADI, RT 004/RW 010 KELURAHAN HAMADI DISTRIK JAYAPURA SELATAN;-2,572274;140,707082
Merauke;Jalan Husein Palela RT. 017 RW. 006;-8,521210725;140,4010909
Timika;Jl. HASANUDDIN RT. 53 RW. 8 PASAR SENTRAL MIMIKA BARU KAB. MIMIKA PAPUA;-4,564380646;136,8439789
